waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719984525.609) (Wed Jul  3 00:28:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   553   1000     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14081M   18057M  549028K   63464K    1193M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    3 >>> node-3 <<< (1719984526.001) (Wed Jul  3 00:28:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   610    865     0   681     1   0.92  0.96  0.85    1    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0   10    0    0     0     0     0   90
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14081M   18057M  549028K   63464K    1193M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    4 >>> node-3 <<< (1719984526.201) (Wed Jul  3 00:28:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     2     0     0     0     0     0    97    32   635    910     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0   65    0    0     0     0     0   35
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14081M   18057M  549028K   63464K    1193M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    5 >>> node-3 <<< (1719984526.401) (Wed Jul  3 00:28:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   825   1060     4   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14081M   18057M  549028K   63464K    1193M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    6 >>> node-3 <<< (1719984526.601) (Wed Jul  3 00:28:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   810   5575     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    5    0    0    0     0     0     0   95
      6     5    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14081M   18057M  549028K   63464K    1193M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    7 >>> node-3 <<< (1719984526.801) (Wed Jul  3 00:28:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     1     0     0     0     0     0     0     0     0    97    32  1475   1420     4   682     1   0.92  0.96  0.85    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    5    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    45    0   10    0    0    0     0     0     0   45
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14089M   18050M  549028K   66724K    1200M    1036M        0   10637M 100.00
     1   32237M    5898M   26338M  225948K   79432K  393844K  264192K        0    3684M 100.00

### RECORD    8 >>> node-3 <<< (1719984527.001) (Wed Jul  3 00:28:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    25     0    27     0     0     0     0     0     0    46    32   22K   2945   160   713     2   0.92  0.96  0.85    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    20    0   35    0    0    0     0     0     0   45
      1    35    0   20    0    0    0     0     0     0   45
      2    25    0   25    0    0    0     0     0     0   50
      3    25    0   30    0    0    0     0     0     0   45
      4    23    0   28    0    0    0     0     0     0   47
      5    20    0   30    0    0    0     0     0     0   50
      6    25    0   30    0    0    0     0     0     0   45
      7    20    0   30    0    0    0     0     0     0   50
      8    33    0   19    0    0    0     0     0     0   47
      9    23    0   28    0    0    0     0     0     0   47
     10    30    0   25    0    0    0     0     0     0   45
     11    78    0   15    0    0    0     0     0     0    5
     12    20    0   30    0    0    0     0     0     0   50
     13    26    0   26    0    0    0     0     0     0   47
     14    25    0   30    0    0    0     0     0     0   45
     15    21    0   31    0    0    0     0     0     0   47
     16    21    0   31    0    0    0     0     0     0   47
     17    40    0   20    0    0    0     0     0     0   40
     18    21    0   26    0    0    0     0     0     0   52
     19    20    0   30    0    0    0     0     0     0   50
     20    21    0   31    0    0    0     0     0     0   47
     21    19    0   33    0    0    0     0     0     0   47
     22    20    0   30    0    0    0     0     0     0   50
     23    20    0   35    0    0    0     0     0     0   45
     24    28    0   23    0    0    0     0     0     0   47
     25    26    0   26    0    0    0     0     0     0   47
     26    26    0   26    0    0    0     0     0     0   47
     27    25    0   25    0    0    0     0     0     0   50
     28    25    0   25    0    0    0     0     0     0   50
     29    21    0   26    0    0    0     0     0     0   52
     30    25    0   25    0    0    0     0     0     0   50
     31    23    0   28    0    0    0     0     0     0   47

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14087M   18051M  549036K   71552K    1201M    1036M        0   10637M 100.00
     1   32237M    5910M   26326M  225952K   79524K  404780K  264192K        0    3684M 100.00

### RECORD    9 >>> node-3 <<< (1719984527.201) (Wed Jul  3 00:28:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     2     0     0     0     0     0     0    90    32  6830    31K   289   771     7   0.92  0.96  0.85    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2    15    0   10    0    0    0     0     0     0   75
      3    20    0   10    0    0    0     0     0     0   70
      4    10    0    0    0    0    0     0     0     0   89
      5    10    0    5    0    0    0     0     0     0   85
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    0    0    0    0     0     0     0   94
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11    30    0   10    0    0    0     0     0     0   60
     12     5    0    5    0    0    0     0     0     0   90
     13     5    0    5    0    0    0     0     0     0   90
     14     4    0    0    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    23    0   14    0    0    0     0     0     0   61
     18    20    0    5    0    0    0     0     0     0   75
     19     0    0    0    0    0    0     0     0     0  100
     20    14    0    4    0    0    0     0     0     0   80
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    10    0    0    0    0    0     0     0     0   90
     26    15    0    5    0    0    0     0     0     0   80
     27    15    0    5    0    0    0     0     0     0   80
     28     0    0    5    0    0    0     0     0     0   95
     29     4    0    0    0    0    0     0     0     0   95
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14240M   17898M  549036K   83940K    1337M    1036M        0   10637M 100.00
     1   32237M    5967M   26270M  225952K   80176K  461504K  264192K        0    3684M 100.00

### RECORD   10 >>> node-3 <<< (1719984527.401) (Wed Jul  3 00:28:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    45     0     5     0     0     0     0     0     0    49    32   28K   142K   159   803    21   1.49  1.08  0.88   19    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    55    0    5    0    0    0     0     0     0   40
      1    42    0    5    0    0    0     0     0     0   52
      2    30    0    5    0    0    0     0     0     0   65
      3    52    0    0    0    0    0     0     0     0   47
      4    45    0    5    0    0    0     0     0     0   50
      5    55    0    5    0    0    0     0     0     0   40
      6    45    0    5    0    0    0     0     0     0   50
      7    50    0   10    0    0    0     0     0     0   40
      8    45    0    5    0    0    0     0     0     0   50
      9    42    0    4    0    0    0     0     0     0   52
     10    60    0   10    0    0    0     0     0     0   30
     11    55    0    5    0    0    0     0     0     0   40
     12    42    0    5    0    0    0     0     0     0   52
     13    61    0    0    0    0    0     0     0     0   38
     14    45    0    5    0    0    0     0     0     0   50
     15    61    0    9    0    0    0     0     0     0   28
     16    45    0    0    0    0    0     0     0     0   55
     17    44    0    0    0    0    0     0     0     0   55
     18    52    0    4    0    0    0     0     0     0   42
     19    33    0    4    0    0    0     0     0     0   61
     20    52    0    5    0    0    0     0     0     0   42
     21    40    0    5    0    0    0     0     0     0   55
     22    38    0    4    0    0    0     0     0     0   57
     23    31    0    0    0    0    0     0     0     0   68
     24    35    0    0    0    0    0     0     0     0   65
     25    55    0   10    0    0    0     0     0     0   35
     26    55    0    5    0    0    0     0     0     0   40
     27    42    0    4    0    0    0     0     0     0   52
     28    50    0    5    0    0    0     0     0     0   45
     29    36    0   10    0    0    0     0     0     0   52
     30    42    0   10    0    0    0     0     0     0   47
     31    21    0    5    0    0    0     0     0     0   73

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14409M   17730M  549036K   83940K    1478M    1036M        0   10638M 100.00
     1   32237M    6221M   26016M  225952K   80176K  710568K  264192K        0    3684M 100.00

### RECORD   11 >>> node-3 <<< (1719984527.601) (Wed Jul  3 00:28:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    57     0     2     0     0     0     0     0     0    40    32   31K   121K     4   803     8   1.49  1.08  0.88   15    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    47    0    5    0    0    0     0     0     0   47
      1    61    0    4    0    0    0     0     0     0   33
      2    50    0    5    0    0    0     0     0     0   45
      3    63    0    5    0    0    0     0     0     0   31
      4    60    0    5    0    0    0     0     0     0   35
      5    57    0    5    0    0    0     0     0     0   36
      6    55    0    5    0    0    0     0     0     0   40
      7    60    0    0    0    0    0     0     0     0   40
      8    65    0    0    0    0    0     0     0     0   35
      9    60    0    5    0    0    0     0     0     0   35
     10    70    0    0    0    0    0     0     0     0   30
     11    65    0    0    0    0    0     0     0     0   35
     12    60    0    5    0    0    0     0     0     0   35
     13    60    0    5    0    0    0     0     0     0   35
     14    63    0    0    0    0    0     0     0     0   36
     15    70    0    0    0    0    0     0     0     0   30
     16    50    0    5    0    0    0     0     0     0   45
     17    57    0    4    0    0    0     0     0     0   38
     18    63    0    0    0    0    0     0     0     0   36
     19    38    0    0    0    0    0     0     0     0   61
     20    47    0    4    0    0    0     0     0     0   47
     21    47    0    0    0    0    0     0     0     0   52
     22    57    0    0    0    0    0     0     0     0   42
     23    45    0    4    0    0    0     0     0     0   50
     24    61    0    4    0    0    0     0     0     0   33
     25    63    0    0    0    0    0     0     0     0   36
     26    60    0    0    0    0    0     0     0     0   40
     27    55    0    0    0    0    0     0     0     0   45
     28    57    0    0    0    0    0     0     0     0   42
     29    55    0    5    0    0    0     0     0     0   40
     30    59    0    4    0    0    0     0     0     0   36
     31    55    0    0    0    0    0     0     0     0   45

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14457M   17682M  549036K   83940K    1508M    1036M        0   10640M 100.00
     1   32237M    6282M   25954M  225952K   80176K  763380K  264192K        0    3684M 100.00

### RECORD   12 >>> node-3 <<< (1719984527.801) (Wed Jul  3 00:28:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    63     0     2     0     0     0     0     0     0    33    32   32K   133K     0   803    29   1.49  1.08  0.88   28    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    68    0    0    0    0    0     0     0     0   31
      1    66    0    0    0    0    0     0     0     0   33
      2    57    0    4    0    0    0     0     0     0   38
      3    61    0    4    0    0    0     0     0     0   33
      4    73    0    0    0    0    0     0     0     0   26
      5    66    0    0    0    0    0     0     0     0   33
      6    60    0    5    0    0    0     0     0     0   35
      7    57    0    0    0    0    4     0     0     0   38
      8    84    0    0    0    0    0     0     0     0   15
      9    77    0    0    0    0    0     0     0     0   22
     10    63    0    4    0    0    0     0     0     0   31
     11    71    0    0    0    0    0     0     0     0   28
     12    70    0    0    0    0    0     0     0     0   30
     13    70    0    0    0    0    0     0     0     0   30
     14    66    0    4    0    0    0     0     0     0   28
     15    73    0    0    0    0    0     0     0     0   26
     16    60    0    5    0    0    0     0     0     0   35
     17    57    0    5    0    0    0     0     0     0   36
     18    52    0    0    0    0    0     0     0     0   47
     19    61    0    4    0    0    0     0     0     0   33
     20    73    0    0    0    0    0     0     0     0   26
     21    57    0    0    0    0    0     0     0     0   42
     22    57    0    0    0    0    0     0     0     0   42
     23    55    0    0    0    0    0     0     0     0   44
     24    60    0    0    0    0    0     0     0     0   40
     25    61    0    4    0    0    0     0     0     0   33
